611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-2147483038,-2147483039,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,-1,-1,-1,-1,-1,-1,-1,382,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-2147483038,-2147483039,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,-1,-1,-1,-1,-1,-1,382,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-2147483038,-2147483039,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,-1,-1,571,572,573,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,611,1610613346,1610613346,1610613346,1610613346,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-2147483038,-2147483039,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483266,-1,-1,-1,-1,609,610,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,-536870530,1610613345,1610613345,1610613345,1610613345,1610613118,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-2147483038,-2147483039,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483266,-1,-1,-1,609,610,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,-1,-1,-1,1610613118,-536870302,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-2147483038,-2147483039,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483266,-1,-1,609,610,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,-1,-1,-1,-1,1073742433,1073742434,611,611,611,611,611,611,611,611,611,611,-536870302,-536870302,-536870302,-536870302,-536870302,-536870530,-1,-1,-2147483038,-2147483039,-1,1073742433,1073742434,1610613346,1610613346,1610613346,1610613346,1610613346,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483266,-1,-1,1073742206,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,-2147483266,-1,-1610612127,-1610612165,-1,-1,-1,419,420,611,611,611,611,611,611,611,611,-536870302,-536870340,-536870303,-536870303,-536870303,-536870303,-536870303,-1,-1,-1,-2147483038,-2147483039,-1,-1,1610613345,1610613345,1610613345,1610613345,1610613345,1610613345,1073742206,1610613346,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483266,-1,-1,1073742206,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,611,611,-1610612126,-1610612164,-1,-1,-1,609,610,611,611,611,611,611,611,611,-2147483038,-2147483039,-536870341,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1610613345,1610613345,1073742206,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
611,611,611,611,611,611,611,611,611,-1610612125,-1610612163,-1610612127,-1610612127,-1610612127,-1610612127,382,611,611,611,611,611,611,611,-536870529,-536870567,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483038,-2147483039,-1,-1,-1,572,573,573,573,-1610612355,-1610612393,-1,1073742433,1073742206,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,-2147483038,-2147483039,-1,-1,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611,611
