-1,-1,-1,-1,-1,-1,148,149,150,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,121,122,123,124,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,91,92,93,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,132,133,134,-1,-1,-1,-1,287,288,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,186,187,188,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483600,-2147483601,-2147483602,-2147483603,-1,-1,-1,-1,159,160,161,162,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,129,130,131,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170,171,172,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,224,225,226,-1,-1,-1,-1,-1,62,63,64,65,66,67,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483562,-2147483563,-2147483564,-2147483565,97,98,-1,-1,197,198,199,200,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,262,263,264,-1,-1,-1,-1,-1,100,101,102,103,104,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483524,-2147483525,-2147483526,-2147483527,135,136,-1,-1,235,236,237,238,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,458,459,460,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,525,526,527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,300,301,302,-1,-1,-1,-1,-1,138,139,140,141,142,143,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483486,-2147483487,-2147483488,-2147483489,-1,-1,-1,-1,273,274,275,276,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,496,497,498,-1,-1,-1,-1,56,57,58,-1,-1,-1,-1,-1,-1,-1,-2147483581,-2147483582,-2147483583,-2147483584,-2147483585,-2147483586,-1,-1,-1,-1,-1,-1,-1,-1,525,526,527,564,525,526,527,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,871,872,-1,-1,-1,176,177,178,179,180,181,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483448,-2147483449,-2147483450,-2147483451,-2147483550,-2147483551,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,534,535,536,-1,-1,-1,-1,94,95,96,-1,-1,-1,-1,-1,-1,-1,-2147483543,-2147483544,-2147483545,-2147483546,-2147483547,-2147483548,-1,-1,-1,-1,-1,-1,-1,-1,563,564,565,525,563,564,565,-1,-1,-1,-1,-1,-1,-1,-1,-1,462
-1,-1,-1,-1,-1,-1,-1,-1,-1,909,910,-1,-1,-1,214,215,216,217,218,219,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483410,-2147483411,-2147483412,-2147483413,-2147483512,-2147483513,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,572,573,574,-1,-1,-1,-1,132,133,134,-1,-1,-1,-1,-1,-1,-1,-2147483505,-2147483506,-2147483507,-2147483508,-2147483509,-2147483510,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,563,563,564,565,-1,-1,56,57,58,-1,-1,-1,-1,-1,500
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,252,253,254,255,256,257,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483372,-2147483373,-2147483374,-2147483375,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,170,171,172,-1,-1,-1,249,250,-1,-1,-2147483467,-2147483468,-2147483469,-2147483470,-2147483471,-2147483472,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,94,95,96,-1,-1,-1,-1,-1,538
-1,-1,-1,-1,-1,-1,-1,-1,-1,56,57,58,-1,208,209,210,292,293,294,295,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,287,288,-1,-1,-2147483429,-2147483430,-2147483431,-2147483432,-2147483433,-2147483434,-1,-1,-1,-1,-1,-1,-1,249,250,-1,-1,-1,-1,-1,-1,-1,132,133,134,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,94,95,96,-1,246,247,248,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,503,504,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-2147483391,-2147483392,-2147483393,-2147483394,-2147483395,-2147483396,-1,-1,-1,-1,-1,-1,-1,287,288,-1,-1,-1,-1,-1,-1,-1,170,171,172,-1,-1,-1,-1,-1,-1
