-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,77,78,79,80,81,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,115,116,117,118,119,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,306,307,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,153,154,155,156,157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,304,305,306,307,308,309,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,2,383,345,346,497,498,499,-1,-1,-1,-1,-1,-1,-1,-1,305,306,307,307,308,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,191,192,193,194,195,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,342,343,344,345,346,347,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,40,41,41,41,41,41,41,41,41,41,41,41,41,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43,535,536,537,309,-1,-1,-1,-1,-1,305,306,307,344,345,345,346,-2147483341,-2147483342,-2147483343,-1,-1,-1,-1,-1,-1,-1,229,230,231,232,233,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,380,381,382,383,384,385,-1,-1,-1
-1,-1,-1,-1,-1,-1,40,78,117,117,117,117,117,117,117,117,117,117,117,117,80,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,304,305,-1,-1,-1,-1,-1,-1,-1,-1,-1,346,347,-1,-1,-1,-1,-1,343,344,345,-1,-1,-1,-1,-2147483303,-2147483304,307,308,309,-1,-1,-1,-1,-1,267,268,269,270,271,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,418,419,420,421,422,423,-1,-1,-1
-1,-1,-1,-1,-1,40,78,117,117,117,117,117,117,117,117,117,117,117,117,117,117,80,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,342,343,344,-1,-1,-1,-1,-1,-1,-1,-1,384,385,-1,-1,-1,-1,-1,381,382,-1,-1,-1,-1,-1,-1,-1,-1,346,308,309,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,456,457,458,459,460,461,-1,-1,-1
-1,-1,-1,-1,77,78,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,80,42,-1,-1,-1,-1,-1,-1,1,2,3,4,5,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,1073742208,1073742209,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,346,347,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,494,495,496,497,498,499,-1,-1,-1
-1,-1,-1,-1,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,80,42,-1,-1,-1,-1,-1,39,40,41,42,43,-1,-1,-1,419,-1,-1,-1,-1,-1,-1,-1,-1,-1,1073742170,1073742171,-1,-1,-1,-1,-1,381,-1,-1,-1,-1,-1,-1,-1,-1,-1,383,384,385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,532,533,534,535,536,537,-1,-1,-1
-1,-1,-1,-1,115,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,149,117,117,117,80,42,-1,-1,-1,-1,77,78,79,80,81,-1,-1,-1,419,-1,-1,-1,-1,-1,-1,-1,383,384,385,-1,-1,-1,-1,-1,-1,381,382,383,-1,-1,-1,-1,-1,-1,-1,383,385,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40,41,42,40,41,40,41,42,41,42,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
